module {
  aie.device(npu1_4col) {
    func.func private @NTT_stage_down(memref<4096xi32>, memref<16xi32>, memref<12xi32>, i32, i32, i32, i32, i32)
    func.func private @NTT_stage_up(memref<4096xi32>, memref<16xi32>, memref<12xi32>, i32, i32, i32, i32, i32)
    func.func private @store_func(memref<4096xi32>, memref<4096xi32>, i32)
    %tile_0_0 = aie.tile(0, 0)
    %tile_0_1 = aie.tile(0, 1)
    %tile_0_2 = aie.tile(0, 2)
    aie.objectfifo @of_Mem_0_CT_factor_FIFO(%tile_0_1, {%tile_0_2}, 1 : i32) : !aie.objectfifo<memref<12xi32>>
    aie.objectfifo @of_Mem_CT_FIFO_0_0(%tile_0_1, {%tile_0_2}, 1 : i32) : !aie.objectfifo<memref<4096xi32>>
    aie.objectfifo @of_CT_Mem_FIFO_0_0(%tile_0_2, {%tile_0_1}, 1 : i32) : !aie.objectfifo<memref<4096xi32>>
    aie.objectfifo @of_Shim_Mem_FIFO_0(%tile_0_0, {%tile_0_1}, 1 : i32) : !aie.objectfifo<memref<4096xi32>>
    aie.objectfifo @of_Shim_Mem_factor_FIFO_0(%tile_0_0, {%tile_0_1}, 1 : i32) : !aie.objectfifo<memref<12xi32>>
    aie.objectfifo @of_Mem_Shim_0_FIFO(%tile_0_1, {%tile_0_0}, 1 : i32) : !aie.objectfifo<memref<4096xi32>>
    %buffer_0_2 = aie.buffer(%tile_0_2) : memref<16xi32> 
    %buffer_0_2_0 = aie.buffer(%tile_0_2) : memref<4096xi32> 
    %buffer_0_2_1 = aie.buffer(%tile_0_2) : memref<2xi32> 
    aie.objectfifo.link [@of_Shim_Mem_FIFO_0] -> [@of_Mem_CT_FIFO_0_0]([] [0])
    aie.objectfifo.link [@of_CT_Mem_FIFO_0_0] -> [@of_Mem_Shim_0_FIFO]([0] [])
    aie.objectfifo.link [@of_Shim_Mem_factor_FIFO_0] -> [@of_Mem_0_CT_factor_FIFO]([] [0])
    %core_0_2 = aie.core(%tile_0_2) {
      %c0 = arith.constant 0 : index
      %c9223372036854775807 = arith.constant 9223372036854775807 : index
      %c1 = arith.constant 1 : index
      scf.for %arg0 = %c0 to %c9223372036854775807 step %c1 {
        %0 = aie.objectfifo.acquire @of_Mem_CT_FIFO_0_0(Consume, 1) : !aie.objectfifosubview<memref<4096xi32>>
        %1 = aie.objectfifo.subview.access %0[0] : !aie.objectfifosubview<memref<4096xi32>> -> memref<4096xi32>
        %2 = aie.objectfifo.acquire @of_Mem_0_CT_factor_FIFO(Consume, 1) : !aie.objectfifosubview<memref<12xi32>>
        %3 = aie.objectfifo.subview.access %2[0] : !aie.objectfifosubview<memref<12xi32>> -> memref<12xi32>
        %c0_2 = arith.constant 0 : index
        %4 = memref.load %1[%c0_2] : memref<4096xi32>
        %c0_3 = arith.constant 0 : index
        memref.store %4, %buffer_0_2_0[%c0_3] : memref<4096xi32>
        %c3615_3619 = arith.constant 3615 : index
        memref.store %3619, %buffer_0_2_0[%c3615_3619] : memref<4096xi32>
        %c3616 = arith.constant 3616 : index
        %3620 = memref.load %1[%c3616] : memref<4096xi32>
        %c3616_3620 = arith.constant 3616 : index
        memref.store %3620, %buffer_0_2_0[%c3616_3620] : memref<4096xi32>
        %c3617 = arith.constant 3617 : index
        %3621 = memref.load %1[%c3617] : memref<4096xi32>
        %c3617_3621 = arith.constant 3617 : index
        memref.store %3621, %buffer_0_2_0[%c3617_3621] : memref<4096xi32>
        %c3618 = arith.constant 3618 : index
        %3622 = memref.load %1[%c3618] : memref<4096xi32>
        %c3618_3622 = arith.constant 3618 : index
        memref.store %3622, %buffer_0_2_0[%c3618_3622] : memref<4096xi32>
        %c3619 = arith.constant 3619 : index
        %3623 = memref.load %1[%c3619] : memref<4096xi32>
        %c3619_3623 = arith.constant 3619 : index
        memref.store %3623, %buffer_0_2_0[%c3619_3623] : memref<4096xi32>
        %c3620 = arith.constant 3620 : index
        %3624 = memref.load %1[%c3620] : memref<4096xi32>
        %c3620_3624 = arith.constant 3620 : index
        memref.store %3624, %buffer_0_2_0[%c3620_3624] : memref<4096xi32>
        %c3621 = arith.constant 3621 : index
        %3625 = memref.load %1[%c3621] : memref<4096xi32>
        %c3621_3625 = arith.constant 3621 : index
        memref.store %3625, %buffer_0_2_0[%c3621_3625] : memref<4096xi32>
        %c3622 = arith.constant 3622 : index
        %3626 = memref.load %1[%c3622] : memref<4096xi32>
        %c3622_3626 = arith.constant 3622 : index
        memref.store %3626, %buffer_0_2_0[%c3622_3626] : memref<4096xi32>
        %c3623 = arith.constant 3623 : index
        %3627 = memref.load %1[%c3623] : memref<4096xi32>
        %c3623_3627 = arith.constant 3623 : index
        memref.store %3627, %buffer_0_2_0[%c3623_3627] : memref<4096xi32>
        %c3624 = arith.constant 3624 : index
        %3628 = memref.load %1[%c3624] : memref<4096xi32>
        %c3624_3628 = arith.constant 3624 : index
        memref.store %3628, %buffer_0_2_0[%c3624_3628] : memref<4096xi32>
        %c3625 = arith.constant 3625 : index
        %3629 = memref.load %1[%c3625] : memref<4096xi32>
        %c3625_3629 = arith.constant 3625 : index
        memref.store %3629, %buffer_0_2_0[%c3625_3629] : memref<4096xi32>
        %c3626 = arith.constant 3626 : index
        %3630 = memref.load %1[%c3626] : memref<4096xi32>
        %c3626_3630 = arith.constant 3626 : index
        memref.store %3630, %buffer_0_2_0[%c3626_3630] : memref<4096xi32>
        %c3627 = arith.constant 3627 : index
        %3631 = memref.load %1[%c3627] : memref<4096xi32>
        %c3627_3631 = arith.constant 3627 : index
        memref.store %3631, %buffer_0_2_0[%c3627_3631] : memref<4096xi32>
        %c3628 = arith.constant 3628 : index
        %3632 = memref.load %1[%c3628] : memref<4096xi32>
        %c3628_3632 = arith.constant 3628 : index
        memref.store %3632, %buffer_0_2_0[%c3628_3632] : memref<4096xi32>
        %c3629 = arith.constant 3629 : index
        %3633 = memref.load %1[%c3629] : memref<4096xi32>
        %c3629_3633 = arith.constant 3629 : index
        memref.store %3633, %buffer_0_2_0[%c3629_3633] : memref<4096xi32>
        %c3630 = arith.constant 3630 : index
        %3634 = memref.load %1[%c3630] : memref<4096xi32>
        %c3630_3634 = arith.constant 3630 : index
        memref.store %3634, %buffer_0_2_0[%c3630_3634] : memref<4096xi32>
        %c3631 = arith.constant 3631 : index
        %3635 = memref.load %1[%c3631] : memref<4096xi32>
        %c3631_3635 = arith.constant 3631 : index
        memref.store %3635, %buffer_0_2_0[%c3631_3635] : memref<4096xi32>
        %c3632 = arith.constant 3632 : index
        %3636 = memref.load %1[%c3632] : memref<4096xi32>
        %c3632_3636 = arith.constant 3632 : index
        memref.store %3636, %buffer_0_2_0[%c3632_3636] : memref<4096xi32>
        %c3633 = arith.constant 3633 : index
        %3637 = memref.load %1[%c3633] : memref<4096xi32>
        %c3633_3637 = arith.constant 3633 : index
        memref.store %3637, %buffer_0_2_0[%c3633_3637] : memref<4096xi32>
        %c3634 = arith.constant 3634 : index
        %3638 = memref.load %1[%c3634] : memref<4096xi32>
        %c3634_3638 = arith.constant 3634 : index
        memref.store %3638, %buffer_0_2_0[%c3634_3638] : memref<4096xi32>
        %c3635 = arith.constant 3635 : index
        %3639 = memref.load %1[%c3635] : memref<4096xi32>
        %c3635_3639 = arith.constant 3635 : index
        memref.store %3639, %buffer_0_2_0[%c3635_3639] : memref<4096xi32>
        %c3636 = arith.constant 3636 : index
        %3640 = memref.load %1[%c3636] : memref<4096xi32>
        %c3636_3640 = arith.constant 3636 : index
        memref.store %3640, %buffer_0_2_0[%c3636_3640] : memref<4096xi32>
        %c3637 = arith.constant 3637 : index
        %3641 = memref.load %1[%c3637] : memref<4096xi32>
        %c3637_3641 = arith.constant 3637 : index
        memref.store %3641, %buffer_0_2_0[%c3637_3641] : memref<4096xi32>
        %c3638 = arith.constant 3638 : index
        %3642 = memref.load %1[%c3638] : memref<4096xi32>
        %c3638_3642 = arith.constant 3638 : index
        memref.store %3642, %buffer_0_2_0[%c3638_3642] : memref<4096xi32>
        %c3639 = arith.constant 3639 : index
        %3643 = memref.load %1[%c3639] : memref<4096xi32>
        %c3639_3643 = arith.constant 3639 : index
        memref.store %3643, %buffer_0_2_0[%c3639_3643] : memref<4096xi32>
        %c3640 = arith.constant 3640 : index
        %3644 = memref.load %1[%c3640] : memref<4096xi32>
        %c3640_3644 = arith.constant 3640 : index
        memref.store %3644, %buffer_0_2_0[%c3640_3644] : memref<4096xi32>
        %c3641 = arith.constant 3641 : index
        %3645 = memref.load %1[%c3641] : memref<4096xi32>
        %c3641_3645 = arith.constant 3641 : index
        memref.store %3645, %buffer_0_2_0[%c3641_3645] : memref<4096xi32>
        %c3642 = arith.constant 3642 : index
        %3646 = memref.load %1[%c3642] : memref<4096xi32>
        %c3642_3646 = arith.constant 3642 : index
        memref.store %3646, %buffer_0_2_0[%c3642_3646] : memref<4096xi32>
        %c3643 = arith.constant 3643 : index
        %3647 = memref.load %1[%c3643] : memref<4096xi32>
        %c3643_3647 = arith.constant 3643 : index
        memref.store %3647, %buffer_0_2_0[%c3643_3647] : memref<4096xi32>
        %c3644 = arith.constant 3644 : index
        %3648 = memref.load %1[%c3644] : memref<4096xi32>
        %c3644_3648 = arith.constant 3644 : index
        memref.store %3648, %buffer_0_2_0[%c3644_3648] : memref<4096xi32>
        %c3645 = arith.constant 3645 : index
        %3649 = memref.load %1[%c3645] : memref<4096xi32>
        %c3645_3649 = arith.constant 3645 : index
        memref.store %3649, %buffer_0_2_0[%c3645_3649] : memref<4096xi32>
        %c3646 = arith.constant 3646 : index
        %3650 = memref.load %1[%c3646] : memref<4096xi32>
        %c3646_3650 = arith.constant 3646 : index
        memref.store %3650, %buffer_0_2_0[%c3646_3650] : memref<4096xi32>
        %c3647 = arith.constant 3647 : index
        %3651 = memref.load %1[%c3647] : memref<4096xi32>
        %c3647_3651 = arith.constant 3647 : index
        memref.store %3651, %buffer_0_2_0[%c3647_3651] : memref<4096xi32>
        %c3648 = arith.constant 3648 : index
        %3652 = memref.load %1[%c3648] : memref<4096xi32>
        %c3648_3652 = arith.constant 3648 : index
        memref.store %3652, %buffer_0_2_0[%c3648_3652] : memref<4096xi32>
        %c3649 = arith.constant 3649 : index
        %3653 = memref.load %1[%c3649] : memref<4096xi32>
        %c3649_3653 = arith.constant 3649 : index
        memref.store %3653, %buffer_0_2_0[%c3649_3653] : memref<4096xi32>
        %c3650 = arith.constant 3650 : index
        %3654 = memref.load %1[%c3650] : memref<4096xi32>
        %c3650_3654 = arith.constant 3650 : index
        memref.store %3654, %buffer_0_2_0[%c3650_3654] : memref<4096xi32>
        %c3651 = arith.constant 3651 : index
        %3655 = memref.load %1[%c3651] : memref<4096xi32>
        %c3651_3655 = arith.constant 3651 : index
        memref.store %3655, %buffer_0_2_0[%c3651_3655] : memref<4096xi32>
        %c3652 = arith.constant 3652 : index
        %3656 = memref.load %1[%c3652] : memref<4096xi32>
        %c3652_3656 = arith.constant 3652 : index
        memref.store %3656, %buffer_0_2_0[%c3652_3656] : memref<4096xi32>
        %c3653 = arith.constant 3653 : index
        %3657 = memref.load %1[%c3653] : memref<4096xi32>
        %c3653_3657 = arith.constant 3653 : index
        memref.store %3657, %buffer_0_2_0[%c3653_3657] : memref<4096xi32>
        %c3654 = arith.constant 3654 : index
        %3658 = memref.load %1[%c3654] : memref<4096xi32>
        %c3654_3658 = arith.constant 3654 : index
        memref.store %3658, %buffer_0_2_0[%c3654_3658] : memref<4096xi32>
        %c3655 = arith.constant 3655 : index
        %3659 = memref.load %1[%c3655] : memref<4096xi32>
        %c3655_3659 = arith.constant 3655 : index
        memref.store %3659, %buffer_0_2_0[%c3655_3659] : memref<4096xi32>
        %c3656 = arith.constant 3656 : index
        %3660 = memref.load %1[%c3656] : memref<4096xi32>
        %c3656_3660 = arith.constant 3656 : index
        memref.store %3660, %buffer_0_2_0[%c3656_3660] : memref<4096xi32>
        %c3657 = arith.constant 3657 : index
        %3661 = memref.load %1[%c3657] : memref<4096xi32>
        %c3657_3661 = arith.constant 3657 : index
        memref.store %3661, %buffer_0_2_0[%c3657_3661] : memref<4096xi32>
        %c3658 = arith.constant 3658 : index
        %3662 = memref.load %1[%c3658] : memref<4096xi32>
        %c3658_3662 = arith.constant 3658 : index
        memref.store %3662, %buffer_0_2_0[%c3658_3662] : memref<4096xi32>
        %c3659 = arith.constant 3659 : index
        %3663 = memref.load %1[%c3659] : memref<4096xi32>
        %c3659_3663 = arith.constant 3659 : index
        memref.store %3663, %buffer_0_2_0[%c3659_3663] : memref<4096xi32>
        %c3660 = arith.constant 3660 : index
        %3664 = memref.load %1[%c3660] : memref<4096xi32>
        %c3660_3664 = arith.constant 3660 : index
        memref.store %3664, %buffer_0_2_0[%c3660_3664] : memref<4096xi32>
        %c3661 = arith.constant 3661 : index
        %3665 = memref.load %1[%c3661] : memref<4096xi32>
        %c3661_3665 = arith.constant 3661 : index
        memref.store %3665, %buffer_0_2_0[%c3661_3665] : memref<4096xi32>
        %c3662 = arith.constant 3662 : index
        %3666 = memref.load %1[%c3662] : memref<4096xi32>
        %c3662_3666 = arith.constant 3662 : index
        memref.store %3666, %buffer_0_2_0[%c3662_3666] : memref<4096xi32>
        %c3663 = arith.constant 3663 : index
        %3667 = memref.load %1[%c3663] : memref<4096xi32>
        %c3663_3667 = arith.constant 3663 : index
        memref.store %3667, %buffer_0_2_0[%c3663_3667] : memref<4096xi32>
        %c3664 = arith.constant 3664 : index
        %3668 = memref.load %1[%c3664] : memref<4096xi32>
        %c3664_3668 = arith.constant 3664 : index
        memref.store %3668, %buffer_0_2_0[%c3664_3668] : memref<4096xi32>
        %c3665 = arith.constant 3665 : index
        %3669 = memref.load %1[%c3665] : memref<4096xi32>
        %c3665_3669 = arith.constant 3665 : index
        memref.store %3669, %buffer_0_2_0[%c3665_3669] : memref<4096xi32>
        %c3666 = arith.constant 3666 : index
        %3670 = memref.load %1[%c3666] : memref<4096xi32>
        %c3666_3670 = arith.constant 3666 : index
        memref.store %3670, %buffer_0_2_0[%c3666_3670] : memref<4096xi32>
        %c3667 = arith.constant 3667 : index
        %3671 = memref.load %1[%c3667] : memref<4096xi32>
        %c3667_3671 = arith.constant 3667 : index
        memref.store %3671, %buffer_0_2_0[%c3667_3671] : memref<4096xi32>
        %c3668 = arith.constant 3668 : index
        %3672 = memref.load %1[%c3668] : memref<4096xi32>
        %c3668_3672 = arith.constant 3668 : index
        memref.store %3672, %buffer_0_2_0[%c3668_3672] : memref<4096xi32>
        %c3669 = arith.constant 3669 : index
        %3673 = memref.load %1[%c3669] : memref<4096xi32>
        %c3669_3673 = arith.constant 3669 : index
        memref.store %3673, %buffer_0_2_0[%c3669_3673] : memref<4096xi32>
        %c3670 = arith.constant 3670 : index
        %3674 = memref.load %1[%c3670] : memref<4096xi32>
        %c3670_3674 = arith.constant 3670 : index
        memref.store %3674, %buffer_0_2_0[%c3670_3674] : memref<4096xi32>
        %c3671 = arith.constant 3671 : index
        %3675 = memref.load %1[%c3671] : memref<4096xi32>
        %c3671_3675 = arith.constant 3671 : index
        memref.store %3675, %buffer_0_2_0[%c3671_3675] : memref<4096xi32>
        %c3672 = arith.constant 3672 : index
        %3676 = memref.load %1[%c3672] : memref<4096xi32>
        %c3672_3676 = arith.constant 3672 : index
        memref.store %3676, %buffer_0_2_0[%c3672_3676] : memref<4096xi32>
        %c3673 = arith.constant 3673 : index
        %3677 = memref.load %1[%c3673] : memref<4096xi32>
        %c3673_3677 = arith.constant 3673 : index
        memref.store %3677, %buffer_0_2_0[%c3673_3677] : memref<4096xi32>
        %c3674 = arith.constant 3674 : index
        %3678 = memref.load %1[%c3674] : memref<4096xi32>
        %c3674_3678 = arith.constant 3674 : index
        memref.store %3678, %buffer_0_2_0[%c3674_3678] : memref<4096xi32>
        %c3675 = arith.constant 3675 : index
        %3679 = memref.load %1[%c3675] : memref<4096xi32>
        %c3675_3679 = arith.constant 3675 : index
        memref.store %3679, %buffer_0_2_0[%c3675_3679] : memref<4096xi32>
        %c3676 = arith.constant 3676 : index
        %3680 = memref.load %1[%c3676] : memref<4096xi32>
        %c3676_3680 = arith.constant 3676 : index
        memref.store %3680, %buffer_0_2_0[%c3676_3680] : memref<4096xi32>
        %c3677 = arith.constant 3677 : index
        %3681 = memref.load %1[%c3677] : memref<4096xi32>
        %c3677_3681 = arith.constant 3677 : index
        memref.store %3681, %buffer_0_2_0[%c3677_3681] : memref<4096xi32>
        %c3678 = arith.constant 3678 : index
        %3682 = memref.load %1[%c3678] : memref<4096xi32>
        %c3678_3682 = arith.constant 3678 : index
        memref.store %3682, %buffer_0_2_0[%c3678_3682] : memref<4096xi32>
        %c3679 = arith.constant 3679 : index
        %3683 = memref.load %1[%c3679] : memref<4096xi32>
        %c3679_3683 = arith.constant 3679 : index
        memref.store %3683, %buffer_0_2_0[%c3679_3683] : memref<4096xi32>
        %c3680 = arith.constant 3680 : index
        %3684 = memref.load %1[%c3680] : memref<4096xi32>
        %c3680_3684 = arith.constant 3680 : index
        memref.store %3684, %buffer_0_2_0[%c3680_3684] : memref<4096xi32>
        %c3681 = arith.constant 3681 : index
        %3685 = memref.load %1[%c3681] : memref<4096xi32>
        %c3681_3685 = arith.constant 3681 : index
        memref.store %3685, %buffer_0_2_0[%c3681_3685] : memref<4096xi32>
        %c3682 = arith.constant 3682 : index
        %3686 = memref.load %1[%c3682] : memref<4096xi32>
        %c3682_3686 = arith.constant 3682 : index
        memref.store %3686, %buffer_0_2_0[%c3682_3686] : memref<4096xi32>
        %c3683 = arith.constant 3683 : index
        %3687 = memref.load %1[%c3683] : memref<4096xi32>
        %c3683_3687 = arith.constant 3683 : index
        memref.store %3687, %buffer_0_2_0[%c3683_3687] : memref<4096xi32>
        %c3684 = arith.constant 3684 : index
        %3688 = memref.load %1[%c3684] : memref<4096xi32>
        %c3684_3688 = arith.constant 3684 : index
        memref.store %3688, %buffer_0_2_0[%c3684_3688] : memref<4096xi32>
        %c3685 = arith.constant 3685 : index
        %3689 = memref.load %1[%c3685] : memref<4096xi32>
        %c3685_3689 = arith.constant 3685 : index
        memref.store %3689, %buffer_0_2_0[%c3685_3689] : memref<4096xi32>
        %c3686 = arith.constant 3686 : index
        %3690 = memref.load %1[%c3686] : memref<4096xi32>
        %c3686_3690 = arith.constant 3686 : index
        memref.store %3690, %buffer_0_2_0[%c3686_3690] : memref<4096xi32>
        %c3687 = arith.constant 3687 : index
        %3691 = memref.load %1[%c3687] : memref<4096xi32>
        %c3687_3691 = arith.constant 3687 : index
        memref.store %3691, %buffer_0_2_0[%c3687_3691] : memref<4096xi32>
        %c3688 = arith.constant 3688 : index
        %3692 = memref.load %1[%c3688] : memref<4096xi32>
        %c3688_3692 = arith.constant 3688 : index
        memref.store %3692, %buffer_0_2_0[%c3688_3692] : memref<4096xi32>
        %c3689 = arith.constant 3689 : index
        %3693 = memref.load %1[%c3689] : memref<4096xi32>
        %c3689_3693 = arith.constant 3689 : index
        memref.store %3693, %buffer_0_2_0[%c3689_3693] : memref<4096xi32>
        %c3690 = arith.constant 3690 : index
        %3694 = memref.load %1[%c3690] : memref<4096xi32>
        %c3690_3694 = arith.constant 3690 : index
        memref.store %3694, %buffer_0_2_0[%c3690_3694] : memref<4096xi32>
        %c3691 = arith.constant 3691 : index
        %3695 = memref.load %1[%c3691] : memref<4096xi32>
        %c3691_3695 = arith.constant 3691 : index
        memref.store %3695, %buffer_0_2_0[%c3691_3695] : memref<4096xi32>
        %c3692 = arith.constant 3692 : index
        %3696 = memref.load %1[%c3692] : memref<4096xi32>
        %c3692_3696 = arith.constant 3692 : index
        memref.store %3696, %buffer_0_2_0[%c3692_3696] : memref<4096xi32>
        %c3693 = arith.constant 3693 : index
        %3697 = memref.load %1[%c3693] : memref<4096xi32>
        %c3693_3697 = arith.constant 3693 : index
        memref.store %3697, %buffer_0_2_0[%c3693_3697] : memref<4096xi32>
        %c3694 = arith.constant 3694 : index
        %3698 = memref.load %1[%c3694] : memref<4096xi32>
        %c3694_3698 = arith.constant 3694 : index
        memref.store %3698, %buffer_0_2_0[%c3694_3698] : memref<4096xi32>
        %c3695 = arith.constant 3695 : index
        %3699 = memref.load %1[%c3695] : memref<4096xi32>
        %c3695_3699 = arith.constant 3695 : index
        memref.store %3699, %buffer_0_2_0[%c3695_3699] : memref<4096xi32>
        %c3696 = arith.constant 3696 : index
        %3700 = memref.load %1[%c3696] : memref<4096xi32>
        %c3696_3700 = arith.constant 3696 : index
        memref.store %3700, %buffer_0_2_0[%c3696_3700] : memref<4096xi32>
        %c3697 = arith.constant 3697 : index
        %3701 = memref.load %1[%c3697] : memref<4096xi32>
        %c3697_3701 = arith.constant 3697 : index
        memref.store %3701, %buffer_0_2_0[%c3697_3701] : memref<4096xi32>
        %c3698 = arith.constant 3698 : index
        %3702 = memref.load %1[%c3698] : memref<4096xi32>
        %c3698_3702 = arith.constant 3698 : index
        memref.store %3702, %buffer_0_2_0[%c3698_3702] : memref<4096xi32>
        %c3699 = arith.constant 3699 : index
        %3703 = memref.load %1[%c3699] : memref<4096xi32>
        %c3699_3703 = arith.constant 3699 : index
        memref.store %3703, %buffer_0_2_0[%c3699_3703] : memref<4096xi32>
        %c3700 = arith.constant 3700 : index
        %3704 = memref.load %1[%c3700] : memref<4096xi32>
        %c3700_3704 = arith.constant 3700 : index
        memref.store %3704, %buffer_0_2_0[%c3700_3704] : memref<4096xi32>
        %c3701 = arith.constant 3701 : index
        %3705 = memref.load %1[%c3701] : memref<4096xi32>
        %c3701_3705 = arith.constant 3701 : index
        memref.store %3705, %buffer_0_2_0[%c3701_3705] : memref<4096xi32>
        %c3702 = arith.constant 3702 : index
        %3706 = memref.load %1[%c3702] : memref<4096xi32>
        %c3702_3706 = arith.constant 3702 : index
        memref.store %3706, %buffer_0_2_0[%c3702_3706] : memref<4096xi32>
        %c3703 = arith.constant 3703 : index
        %3707 = memref.load %1[%c3703] : memref<4096xi32>
        %c3703_3707 = arith.constant 3703 : index
        memref.store %3707, %buffer_0_2_0[%c3703_3707] : memref<4096xi32>
        %c3704 = arith.constant 3704 : index
        %3708 = memref.load %1[%c3704] : memref<4096xi32>
        %c3704_3708 = arith.constant 3704 : index
        memref.store %3708, %buffer_0_2_0[%c3704_3708] : memref<4096xi32>
        %c3705 = arith.constant 3705 : index
        %3709 = memref.load %1[%c3705] : memref<4096xi32>
        %c3705_3709 = arith.constant 3705 : index
        memref.store %3709, %buffer_0_2_0[%c3705_3709] : memref<4096xi32>
        %c3706 = arith.constant 3706 : index
        %3710 = memref.load %1[%c3706] : memref<4096xi32>
        %c3706_3710 = arith.constant 3706 : index
        memref.store %3710, %buffer_0_2_0[%c3706_3710] : memref<4096xi32>
        %c3707 = arith.constant 3707 : index
        %3711 = memref.load %1[%c3707] : memref<4096xi32>
        %c3707_3711 = arith.constant 3707 : index
        memref.store %3711, %buffer_0_2_0[%c3707_3711] : memref<4096xi32>
        %c3708 = arith.constant 3708 : index
        %3712 = memref.load %1[%c3708] : memref<4096xi32>
        %c3708_3712 = arith.constant 3708 : index
        memref.store %3712, %buffer_0_2_0[%c3708_3712] : memref<4096xi32>
        %c3709 = arith.constant 3709 : index
        %3713 = memref.load %1[%c3709] : memref<4096xi32>
        %c3709_3713 = arith.constant 3709 : index
        memref.store %3713, %buffer_0_2_0[%c3709_3713] : memref<4096xi32>
        %c3710 = arith.constant 3710 : index
        %3714 = memref.load %1[%c3710] : memref<4096xi32>
        %c3710_3714 = arith.constant 3710 : index
        memref.store %3714, %buffer_0_2_0[%c3710_3714] : memref<4096xi32>
        %c3711 = arith.constant 3711 : index
        %3715 = memref.load %1[%c3711] : memref<4096xi32>
        %c3711_3715 = arith.constant 3711 : index
        memref.store %3715, %buffer_0_2_0[%c3711_3715] : memref<4096xi32>
        %c3712 = arith.constant 3712 : index
        %3716 = memref.load %1[%c3712] : memref<4096xi32>
        %c3712_3716 = arith.constant 3712 : index
        memref.store %3716, %buffer_0_2_0[%c3712_3716] : memref<4096xi32>
        %c3713 = arith.constant 3713 : index
        %3717 = memref.load %1[%c3713] : memref<4096xi32>
        %c3713_3717 = arith.constant 3713 : index
        memref.store %3717, %buffer_0_2_0[%c3713_3717] : memref<4096xi32>
        %c3714 = arith.constant 3714 : index
        %3718 = memref.load %1[%c3714] : memref<4096xi32>
        %c3714_3718 = arith.constant 3714 : index
        memref.store %3718, %buffer_0_2_0[%c3714_3718] : memref<4096xi32>
        %c3715 = arith.constant 3715 : index
        %3719 = memref.load %1[%c3715] : memref<4096xi32>
        %c3715_3719 = arith.constant 3715 : index
        memref.store %3719, %buffer_0_2_0[%c3715_3719] : memref<4096xi32>
        %c3716 = arith.constant 3716 : index
        %3720 = memref.load %1[%c3716] : memref<4096xi32>
        %c3716_3720 = arith.constant 3716 : index
        memref.store %3720, %buffer_0_2_0[%c3716_3720] : memref<4096xi32>
        %c3717 = arith.constant 3717 : index
        %3721 = memref.load %1[%c3717] : memref<4096xi32>
        %c3717_3721 = arith.constant 3717 : index
        memref.store %3721, %buffer_0_2_0[%c3717_3721] : memref<4096xi32>
        %c3718 = arith.constant 3718 : index
        %3722 = memref.load %1[%c3718] : memref<4096xi32>
        %c3718_3722 = arith.constant 3718 : index
        memref.store %3722, %buffer_0_2_0[%c3718_3722] : memref<4096xi32>
        %c3719 = arith.constant 3719 : index
        %3723 = memref.load %1[%c3719] : memref<4096xi32>
        %c3719_3723 = arith.constant 3719 : index
        memref.store %3723, %buffer_0_2_0[%c3719_3723] : memref<4096xi32>
        %c3720 = arith.constant 3720 : index
        %3724 = memref.load %1[%c3720] : memref<4096xi32>
        %c3720_3724 = arith.constant 3720 : index
        memref.store %3724, %buffer_0_2_0[%c3720_3724] : memref<4096xi32>
        %c3721 = arith.constant 3721 : index
        %3725 = memref.load %1[%c3721] : memref<4096xi32>
        %c3721_3725 = arith.constant 3721 : index
        memref.store %3725, %buffer_0_2_0[%c3721_3725] : memref<4096xi32>
        %c3722 = arith.constant 3722 : index
        %3726 = memref.load %1[%c3722] : memref<4096xi32>
        %c3722_3726 = arith.constant 3722 : index
        memref.store %3726, %buffer_0_2_0[%c3722_3726] : memref<4096xi32>
        %c3723 = arith.constant 3723 : index
        %3727 = memref.load %1[%c3723] : memref<4096xi32>
        %c3723_3727 = arith.constant 3723 : index
        memref.store %3727, %buffer_0_2_0[%c3723_3727] : memref<4096xi32>
        %c3724 = arith.constant 3724 : index
        %3728 = memref.load %1[%c3724] : memref<4096xi32>
        %c3724_3728 = arith.constant 3724 : index
        memref.store %3728, %buffer_0_2_0[%c3724_3728] : memref<4096xi32>
        %c3725 = arith.constant 3725 : index
        %3729 = memref.load %1[%c3725] : memref<4096xi32>
        %c3725_3729 = arith.constant 3725 : index
        memref.store %3729, %buffer_0_2_0[%c3725_3729] : memref<4096xi32>
        %c3726 = arith.constant 3726 : index
        %3730 = memref.load %1[%c3726] : memref<4096xi32>
        %c3726_3730 = arith.constant 3726 : index
        memref.store %3730, %buffer_0_2_0[%c3726_3730] : memref<4096xi32>
        %c3727 = arith.constant 3727 : index
        %3731 = memref.load %1[%c3727] : memref<4096xi32>
        %c3727_3731 = arith.constant 3727 : index
        memref.store %3731, %buffer_0_2_0[%c3727_3731] : memref<4096xi32>
        %c3728 = arith.constant 3728 : index
        %3732 = memref.load %1[%c3728] : memref<4096xi32>
        %c3728_3732 = arith.constant 3728 : index
        memref.store %3732, %buffer_0_2_0[%c3728_3732] : memref<4096xi32>
        %c3729 = arith.constant 3729 : index
        %3733 = memref.load %1[%c3729] : memref<4096xi32>
        %c3729_3733 = arith.constant 3729 : index
        memref.store %3733, %buffer_0_2_0[%c3729_3733] : memref<4096xi32>
        %c3730 = arith.constant 3730 : index
        %3734 = memref.load %1[%c3730] : memref<4096xi32>
